Date,Open,High,Low,Close,Volume
04/04/2023,12208.49,12224.68,12081.81,12126.33,4298.76
03/04/2023,12146.09,12196.34,12086.52,12189.45,4816.44
31/03/2023,12031.54,12227.93,12030.44,12221.91,5521.15
30/03/2023,12010.45,12044.79,11953.37,12013.47,4738.88
29/03/2023,11855.59,11941.6,11823.35,11926.24,4493.54
28/03/2023,11752.76,11752.76,11635.03,11716.08,4036.91
27/03/2023,11868.54,11903.21,11739.05,11768.84,4330.32
24/03/2023,11747.62,11826.23,11670.67,11823.96,4363.65
23/03/2023,11811.32,11962.69,11684.52,11787.4,4917.46
22/03/2023,11857.5,12013.99,11666.85,11669.96,4981.59
21/03/2023,11764.79,11879.16,11724.91,11860.11,4829.87
20/03/2023,11614.39,11695.55,11550.69,11675.54,4970.63
17/03/2023,11696.34,11773.11,11562.63,11630.51,7903.09
16/03/2023,11384.87,11733.8,11365.49,11717.28,5498.92
15/03/2023,11291.17,11447.9,11238.44,11434.05,5912.43
14/03/2023,11357.73,11467.02,11284.93,11428.15,5533.12
13/03/2023,11041.46,11326.73,10982.8,11188.84,6201.49
10/03/2023,11325.36,11373.81,11093.86,11138.89,6193.5
09/03/2023,11578.31,11667.12,11319.98,11338.35,5061.79
08/03/2023,11553.09,11601.23,11487.75,11576,5085.97
07/03/2023,11670.98,11705.96,11512.03,11530.33,5422.82
06/03/2023,11736.87,11827.92,11667.48,11675.74,4982.88
03/03/2023,11524.65,11699.63,11514.74,11689.01,5102.21
02/03/2023,11273.77,11487.59,11273.61,11462.98,5313.76
01/03/2023,11447.58,11479,11349.87,11379.48,4927.53
28/02/2023,11451.05,11548.23,11435.39,11455.54,5340.95
27/02/2023,11517.19,11565.23,11444.6,11466.98,4494
24/02/2023,11404.18,11434.36,11334.47,11394.94,4432.65
23/02/2023,11636.93,11638.98,11432.58,11590.4,4714.58
22/02/2023,11517.2,11582.52,11445.17,11507.07,4671.27
21/02/2023,11640.37,11684.14,11491.18,11492.3,5002.54
17/02/2023,11777.5,11803.22,11673.21,11787.27,4925.23
16/02/2023,11896.31,12040.34,11853.36,11855.83,5159.41
15/02/2023,11905.12,12071.29,11876.82,12070.59,5056.64
14/02/2023,11808.2,11999.85,11760.56,11960.15,5032.43
13/02/2023,11759.09,11910.92,11719.73,11891.79,4752.88
10/02/2023,11714.6,11775.8,11630.54,11718.12,4885.03
09/02/2023,12069.1,12070.96,11745.11,11789.58,5536.29
08/02/2023,12069.12,12096.39,11890.09,11910.52,5052.87
07/02/2023,11891.25,12150.22,11836.78,12113.79,5720.24
06/02/2023,11904.41,11973.41,11843.49,11887.45,5538.35
03/02/2023,11946.86,12231.31,11946.86,12006.95,5954.49
02/02/2023,12065.15,12269.55,12024.14,12200.82,7038.21
01/02/2023,11573.14,11904.02,11500.33,11816.32,6336.04
31/01/2023,11398.58,11586.01,11398.37,11584.55,5695.15
30/01/2023,11512.34,11553.31,11388.54,11393.81,5122.32
27/01/2023,11470.47,11691.89,11470.27,11621.71,6243.8
26/01/2023,11458.4,11516.05,11341.19,11512.41,5732.89
25/01/2023,11146.53,11334.22,11069.18,11313.36,5485.57
24/01/2023,11302.93,11378.15,11282.65,11334.27,5670.86
23/01/2023,11171.94,11405.5,11144.03,11364.41,5997.81
20/01/2023,10924.66,11143.17,10885.65,11140.43,5980.11
19/01/2023,10890.4,10932.52,10804.57,10852.27,4660.8
18/01/2023,11170.95,11223.41,10952.05,10957.01,5288.63
17/01/2023,11070,11145.44,11024.72,11095.11,5138.41
13/01/2023,10906.37,11084.01,10900.16,11079.16,5077.99
12/01/2023,10969.26,11027.75,10797.12,11001.1,5681.24
11/01/2023,10794.99,10932.44,10762.73,10931.67,5284.39
10/01/2023,10607.72,10743.67,10589.59,10742.63,4710.68
09/01/2023,10662.1,10807.26,10619.12,10635.65,5132.19
06/01/2023,10363.96,10604.14,10265.04,10569.29,5199.78
05/01/2023,10390.31,10393.22,10295.25,10305.24,4764.27
04/01/2023,10467.82,10515.22,10337.64,10458.76,5085.38
03/01/2023,10562.06,10613.06,10309.16,10386.98,4780.65
30/12/2022,10368.37,10468.31,10324.7,10466.48,3959.03
29/12/2022,10321.46,10502.08,10301.06,10478.09,4154.1
28/12/2022,10339.2,10414.82,10207.47,10213.29,3842.97
27/12/2022,10462.19,10472.32,10340.73,10353.23,3827.29
23/12/2022,10437.75,10514.76,10361.82,10497.86,3544.68
22/12/2022,10586.46,10599.34,10313.32,10476.12,5125.07
21/12/2022,10592,10753.57,10569.2,10709.37,4401.42
20/12/2022,10490.89,10609.46,10446.82,10547.11,4707.19
19/12/2022,10707.44,10713.97,10497.55,10546.03,4631.82
16/12/2022,10767.63,10833.24,10642.1,10705.41,7968.17
15/12/2022,11012.62,11029.57,10775.61,10810.53,5536.07
14/12/2022,11248.09,11352.09,11065.24,11170.89,5485.15
13/12/2022,11542.84,11571.64,11160.54,11256.81,6126.89
12/12/2022,11015.48,11144.67,10984.82,11143.74,4829.99
09/12/2022,11038.17,11138.7,10999.26,11004.62,4337.44
08/12/2022,11011.33,11119.16,10939.47,11082,4281.8
07/12/2022,10963.95,11039.81,10910.62,10958.55,4343.86
06/12/2022,11228.42,11241.42,10956.2,11014.89,4713.33
05/12/2022,11380.99,11425.51,11193.02,11239.94,4510.03
02/12/2022,11308.38,11492.32,11296.72,11461.5,4523.01
01/12/2022,11475.17,11546.77,11378.75,11482.45,5158.12
30/11/2022,10995.2,11468.47,10966.53,11468,6653.46
29/11/2022,11060.02,11086.02,10944.37,10983.78,4592.83
28/11/2022,11147.57,11217.75,11020.69,11049.5,4271.36
25/11/2022,11231,11261.57,11206.38,11226.36,2184.08
23/11/2022,11174.61,11310.82,11174.61,11285.32,4431.53
22/11/2022,11058.56,11179.87,10975.66,11174.41,4186.36
21/11/2022,11091.01,11128.78,10999.75,11024.51,3977.13
18/11/2022,11257.01,11259.44,11059.16,11146.06,4175.42
17/11/2022,11008.67,11198.84,11006.21,11144.96,4354.36
16/11/2022,11260.1,11286.1,11162.92,11183.66,4585.19
15/11/2022,11474.82,11492.62,11241.15,11358.41,5617.31
14/11/2022,11233.9,11350.12,11167.17,11196.22,5004.06
11/11/2022,11124.75,11352.43,11069.83,11323.33,5867.75
10/11/2022,10869.17,11119.12,10779.95,11114.15,6433
09/11/2022,10528.45,10564.97,10344.01,10353.17,4977.46
08/11/2022,10611.53,10745.64,10472.73,10616.2,5134.5
07/11/2022,10516.94,10587.96,10428.91,10564.52,4456.69
04/11/2022,10548.14,10553.63,10262.93,10475.25,5453.75
03/11/2022,10399.45,10486.01,10319.54,10342.94,5102.19
02/11/2022,10885.01,10993.24,10522.9,10524.8,5436.42
01/11/2022,11154.74,11156.35,10881.19,10890.85,4677.52
31/10/2022,11028.43,11047.94,10914.01,10988.15,4753.74
28/10/2022,10766.2,11117.04,10766.2,11102.45,4731.94
27/10/2022,10971.95,10998.73,10780.5,10792.67,4773.52
26/10/2022,10969.02,11205.84,10948.38,10970.99,5224.44
25/10/2022,10996.97,11210.38,10996.97,11199.12,5141.76
24/10/2022,10867.07,10983.52,10713.33,10952.61,4808.71
21/10/2022,10576.04,10875.72,10542.43,10859.72,4706.44
20/10/2022,10657.41,10837.3,10574.55,10614.84,4628.01
19/10/2022,10689.31,10808.04,10592.88,10680.51,4955.09
18/10/2022,10963.99,10972.97,10670.12,10772.4,5047.36
17/10/2022,10575.65,10696.59,10569.69,10675.8,4439.19
14/10/2022,10742.81,10766.69,10308.81,10321.39,4393
13/10/2022,10131.82,10697.71,10088.83,10649.15,5300.08
12/10/2022,10437,10494.53,10372.21,10417.1,4091.03
11/10/2022,10484.37,10608.84,10351.98,10426.19,4738.84
10/10/2022,10659.95,10669.93,10449.04,10542.1,3989.64
07/10/2022,10877.28,10891.93,10608.52,10652.4,4634.19
06/10/2022,11129.04,11230.44,11051.27,11073.31,4423.32
05/10/2022,11022.67,11210.32,10910.76,11148.64,4091.86
04/10/2022,11054.72,11189.96,11044.04,11176.41,5004.78
03/10/2022,10659.01,10875.46,10577.89,10815.43,4415.44
30/09/2022,10697.71,10883.04,10572.33,10575.62,4649.71
29/09/2022,10894.44,10899.47,10623.22,10737.51,4516.63
28/09/2022,10817.52,11101.5,10776.34,11051.64,4556.1
27/09/2022,10955.29,11040.98,10741.02,10829.5,4445.05
26/09/2022,10833.38,11024,10789.05,10802.92,4697.73
23/09/2022,10952.69,10958.29,10732.72,10867.93,5134.35
22/09/2022,11167.38,11203.77,11024.64,11066.81,4916.47
21/09/2022,11466.21,11613.57,11218.99,11220.19,4471
20/09/2022,11440.14,11520.99,11343.72,11425.05,4028.1
19/09/2022,11338.57,11538.13,11337.83,11535.02,4168.67
16/09/2022,11401.21,11460.43,11316.92,11448.4,7451.84
15/09/2022,11633.24,11760.73,11497.11,11552.36,4805.91
14/09/2022,11680.41,11746.83,11602.76,11719.68,4861.53
13/09/2022,11908.81,11957.97,11604.43,11633.57,5188.38
12/09/2022,12174.94,12270.19,12169.28,12266.41,4146.68
09/09/2022,11958.61,12132.67,11958.61,12112.31,4401.59
08/09/2022,11679.86,11896.73,11660.53,11862.13,4329.91
07/09/2022,11559.38,11819.07,11555.08,11791.9,4445.64
06/09/2022,11643.03,11679.43,11471.5,11544.91,4622.94
02/09/2022,11899.14,11945.91,11573.51,11630.86,4257.41
01/09/2022,11707.44,11798.37,11546.52,11785.13,4792.89
31/08/2022,11972.56,12027.43,11814.17,11816.2,4952.01
30/08/2022,12093.06,12101.85,11790.02,11883.14,4681.52
29/08/2022,12021.05,12124.87,11981.42,12017.67,4209.85
26/08/2022,12630.58,12655.84,12141.52,12141.71,4530
25/08/2022,12506.37,12641.26,12471.98,12639.27,4323.47
24/08/2022,12375.15,12504.33,12350.16,12431.53,3917.17
23/08/2022,12380.37,12490.85,12352.03,12381.3,3836.18
22/08/2022,12523.16,12538.55,12353.73,12381.57,4270.98
19/08/2022,12832.27,12859.01,12674.87,12705.22,4628.17
18/08/2022,12937.79,13002.66,12873.49,12965.34,4724.35
17/08/2022,12968.63,13053.51,12863.01,12938.12,5229.52
16/08/2022,13082.64,13181.09,12979.24,13102.55,5028.41
15/08/2022,12996.63,13146.06,12993.78,13128.05,4476.04
12/08/2022,12866.31,13047.19,12821.22,13047.19,4782.61
11/08/2022,12944.82,13026.24,12760.09,12779.91,5815.96
10/08/2022,12793.44,12861.44,12698.61,12854.8,5196.21
09/08/2022,12557.49,12582.91,12438.86,12493.93,5307.34
08/08/2022,12703.72,12855.15,12597.75,12644.46,5238.6
05/08/2022,12538.8,12720.44,12525.77,12657.55,4911.3
04/08/2022,12675.04,12736.19,12600.78,12720.58,5451.47
03/08/2022,12433.87,12699.64,12425.21,12668.16,5667.99
02/08/2022,12287.67,12503.34,12260.48,12348.76,4792.14
01/08/2022,12317.96,12499.72,12271.98,12368.98,4396.39
29/07/2022,12239.69,12426.26,12181.13,12390.69,4907.41
28/07/2022,12036.48,12179.09,11886.67,12162.59,4924.95
27/07/2022,11756.19,12081.73,11718.38,12032.42,4588.48
26/07/2022,11701.53,11711.31,11533.37,11562.57,4349.76
25/07/2022,11837.96,11855.11,11707.53,11782.67,4346.52
22/07/2022,12025.37,12093.02,11767.19,11834.11,4721.88
21/07/2022,11914.15,12060.59,11812.72,12059.61,4680.93
20/07/2022,11726.09,11939.96,11703.36,11897.65,5467.08
19/07/2022,11515,11721.22,11448.97,11713.15,5302.74
18/07/2022,11561.64,11629.03,11322.84,11360.05,5057.92
15/07/2022,11379.36,11454.69,11295.33,11452.42,4369.06
14/07/2022,11151.21,11279.97,11005.93,11251.19,4481.07
13/07/2022,11056.55,11325.67,11031.27,11247.58,4433.06
12/07/2022,11420.89,11483.17,11207.08,11264.73,4317.86
11/07/2022,11524.49,11541.1,11348.06,11372.6,4362.91
08/07/2022,11503.61,11689.7,11479.77,11635.31,4526.57
07/07/2022,11422.6,11644.47,11412.88,11621.35,4685.05
06/07/2022,11337.9,11443.15,11250.32,11361.85,4851.17
05/07/2022,10964.18,11323.89,10911.45,11322.24,5053.57
01/07/2022,11006.83,11132.55,10922.71,11127.85,4865.73
30/06/2022,11048.25,11160.92,10850.01,11028.74,5654.52
29/06/2022,11160.22,11226.33,11072.19,11177.89,5650.86
28/06/2022,11542.24,11635.85,11177.68,11181.54,5433.22
27/06/2022,11661.02,11677.49,11487.07,11524.55,5047.86
24/06/2022,11351.31,11613.23,11337.78,11607.62,9468.13
23/06/2022,11137.68,11260.27,11046.28,11232.19,5258.2
22/06/2022,10941.95,11216.77,10938.06,11053.08,5238.18
21/06/2022,10974.05,11164.99,10974.05,11069.3,5226.26
17/06/2022,10697.55,10884.71,10638.72,10798.35,7452.83
16/06/2022,10806.02,10831.07,10565.14,10646.1,5696.63
15/06/2022,10968.4,11244.26,10866.39,11099.15,5368.5
14/06/2022,10897.43,10926.81,10733.04,10828.35,4819.89
13/06/2022,10986.85,11071.48,10775.14,10809.23,5937.32
10/06/2022,11543.88,11569.15,11328.27,11340.02,5152.02
09/06/2022,12016.47,12115.06,11751.98,11754.23,5408.46
08/06/2022,12147.28,12235.78,12052.7,12086.27,4708.98
07/06/2022,11925.81,12194.86,11888.61,12175.23,4411.24
06/06/2022,12200.33,12245.4,12004.2,12061.37,4647.01
03/06/2022,12097.12,12167.44,11966.62,12012.73,4130.04
02/06/2022,11945.57,12320.12,11901.45,12316.9,4445.84
01/06/2022,12176.89,12237.94,11901.43,11994.46,4719.9
31/05/2022,12137.54,12190.08,11942.5,12081.39,6045.5
27/05/2022,11869.69,12131.66,11856.82,12131.13,4793.9
26/05/2022,11409.84,11796.97,11406.16,11740.65,4672.62
25/05/2022,11225.03,11511.9,11211.85,11434.74,4519.69
24/05/2022,11326.44,11351.61,11092.48,11264.45,4724.43
23/05/2022,11396.28,11552.07,11304.56,11535.27,4552.2
20/05/2022,11542.67,11552.21,11035.69,11354.62,5434.37
19/05/2022,11364.4,11562.82,11313.31,11388.5,5154.41
18/05/2022,11790.68,11826.22,11381.69,11418.15,5064.12
17/05/2022,11905.57,11988.43,11754.28,11984.52,5093.96
16/05/2022,11727.14,11804.59,11627.53,11662.79,4930.25
13/05/2022,11555.97,11856.71,11510.26,11805,5894.02
12/05/2022,11199.25,11547.33,11108.76,11370.96,6679.47
11/05/2022,11645.57,11844.51,11339.18,11364.24,6152.37
10/05/2022,11900.34,11944.94,11566.28,11737.67,6218.26
09/05/2022,11923.03,11990.61,11574.94,11623.25,5939.14
06/05/2022,12246.83,12358.42,11990.15,12144.66,5324.48
05/05/2022,12787.52,12787.52,12183.56,12317.69,5308.92
04/05/2022,12574.73,12985.01,12367.02,12964.86,5498.05
03/05/2022,12511.46,12645.83,12460.99,12563.76,4547.28
02/05/2022,12331.69,12542.54,12202.41,12536.02,4918.24
29/04/2022,12710.42,12861.83,12315.74,12334.64,4733.07
28/04/2022,12712.86,12948.52,12487.86,12871.53,5067.15
27/04/2022,12500.88,12703.79,12430.9,12488.93,4810.72
26/04/2022,12918.04,12918.04,12490.74,12490.74,5168.16
25/04/2022,12749.17,13011.45,12722.59,13004.85,4845.16
22/04/2022,13168.8,13212.6,12828.02,12839.29,4475.09
21/04/2022,13623.7,13710.7,13140.83,13174.65,5233.11
20/04/2022,13665.38,13678.55,13426.13,13453.07,4678.93
19/04/2022,13312.44,13643.97,13281.22,13619.66,4562.84
18/04/2022,13319.39,13414.27,13222.03,13332.36,4365.23
14/04/2022,13647.43,13662.93,13345.22,13351.08,4642.24
13/04/2022,13373.12,13679.43,13353.66,13643.59,4909.72
12/04/2022,13584.69,13685.95,13317.74,13371.57,4991.72
11/04/2022,13547.29,13585.08,13401.39,13411.96,4946.68
08/04/2022,13830.47,13866.06,13693.69,13711,4574.08
07/04/2022,13861.49,13978.25,13689.23,13897.3,4856.09
06/04/2022,14002.58,14032.84,13788.9,13888.82,5360.42
05/04/2022,14490.26,14500.29,14169.12,14204.17,4727.71
04/04/2022,14304.35,14534.38,14286.45,14532.55,4630.1
01/04/2022,14269.53,14306.94,14131.81,14261.5,5002.79
31/03/2022,14444.78,14456.74,14217.72,14220.52,5453.89
30/03/2022,14558.59,14609.25,14383.45,14442.27,5479.2
29/03/2022,14500.39,14646.9,14419.4,14619.64,6060.89
28/03/2022,14177.21,14356,14101.34,14354.9,5129.5
25/03/2022,14194.72,14218.76,14010.79,14169.3,5585.1
24/03/2022,14001.32,14193.55,13897.2,14191.84,5149.52
23/03/2022,13990.35,14152.14,13921.65,13922.6,5024.23
22/03/2022,13866.43,14141.07,13857.29,14108.82,5445.1
21/03/2022,13860.39,13945.81,13682.55,13838.46,5673.94
18/03/2022,13564.63,13899.28,13528.06,13893.84,8149.29
17/03/2022,13360.72,13620.8,13317.14,13614.78,5612.09
16/03/2022,13119.37,13440.12,12992.2,13436.55,6552.21
15/03/2022,12685.23,12973.88,12616.59,12948.62,5440.1
14/03/2022,12795.12,12918.01,12555.35,12581.22,5876.71
11/03/2022,13229.77,13239.35,12830.37,12843.81,5288.21
10/03/2022,13098.35,13163.5,12946.28,13129.96,5071.25
09/03/2022,13113.7,13301.16,13039.79,13255.55,5396.55
08/03/2022,12800.04,13159.44,12670.08,12795.55,6683.96
07/03/2022,13328.36,13353.28,12828.02,12830.96,6195.37
04/03/2022,13455.23,13486.71,13224.98,13313.44,5343.9
03/03/2022,13837.59,13837.59,13472.64,13537.94,5092.58
02/03/2022,13597.53,13796.55,13493.91,13752.02,5246.39
01/03/2022,13716.7,13777.04,13441.32,13532.46,6131.35
28/02/2022,13570.83,13810.64,13549.9,13751.4,5928.13
25/02/2022,13485.26,13696.86,13358.29,13694.62,4628.72
24/02/2022,12587.88,13486.11,12587.88,13473.59,6180.2
23/02/2022,13511.75,13533.78,13032.17,13037.49,4639.33
22/02/2022,13424.36,13618.72,13249.65,13381.52,4849.17
18/02/2022,13735.4,13762.4,13465.56,13548.07,4501.94
17/02/2022,14004.19,14020.82,13704.7,13716.72,4278.37
16/02/2022,14038.92,14163.73,13931.99,14124.09,4238.56
15/02/2022,13997.18,14142.49,13976.29,14139.76,4416.84
14/02/2022,13768.97,13921.71,13664.76,13790.92,4347.35
11/02/2022,14213.62,14246.7,13733.16,13791.15,5237.32
10/02/2022,14228.68,14509.56,14118.2,14185.64,5212.51
09/02/2022,14368.16,14490.72,14330.87,14490.37,4729.73
08/02/2022,13984.43,14226.48,13934.78,14194.45,4293.77
07/02/2022,14118.79,14236.31,13974.1,14015.67,4268.73
04/02/2022,13958.48,14222.76,13850.39,14098.01,4121.34
03/02/2022,14045.83,14207.89,13851.74,13878.82,4326.3
02/02/2022,14494.47,14504.82,14264.65,14417.55,4673.14
01/02/2022,14277.43,14358.69,14070.77,14346,4671.85
31/01/2022,13812.19,14242.9,13767.71,14239.88,5124.94
28/01/2022,13436.71,13771.91,13236.56,13770.57,4971.93
27/01/2022,13710.99,13765.91,13322.66,13352.78,5177.38
26/01/2022,13871.77,14002.65,13392.19,13542.12,5771.14
25/01/2022,13610.87,13781.62,13414.14,13539.29,5019.38
24/01/2022,13481.5,13876.61,13094.65,13855.13,6998.77
21/01/2022,14046.22,14171.72,13764.24,13768.92,5870.83
20/01/2022,14462.85,14642.03,14140.78,14154.02,5102.05
19/01/2022,14582.22,14658.89,14331.65,14340.26,4665.34
18/01/2022,14681.83,14740.54,14482.94,14506.9,5060.79
14/01/2022,14708.02,14897.68,14689.43,14893.75,4374.02
13/01/2022,15245.04,15259.71,14782.24,14806.81,4302.02
12/01/2022,15263.1,15319.03,15117.29,15188.39,4338.53
11/01/2022,14919.26,15158.71,14837.63,15153.45,4390.71
10/01/2022,14751.78,14953.85,14530.23,14942.83,5317.18
07/01/2022,15095.72,15171.02,14877.63,14935.9,4238.07
06/01/2022,15024.15,15198.45,14914.87,15080.86,4790.82
05/01/2022,15547.16,15586.3,15095.18,15100.17,5031.85
04/01/2022,15852.14,15852.14,15512.41,15622.72,5131.11
03/01/2022,15732.5,15832.8,15644.09,15832.8,4429.96
31/12/2021,15722.91,15777.43,15643.94,15644.97,3392.58
30/12/2021,15758.98,15868.09,15729.16,15741.56,3750.92
29/12/2021,15794.92,15821.81,15679.85,15766.22,3714.38
28/12/2021,15895.2,15901.47,15757.07,15781.72,3648.5
27/12/2021,15696.83,15871.4,15696.83,15871.26,3743.92
23/12/2021,15544.79,15697.98,15528.91,15653.37,3935.01
22/12/2021,15319.16,15525.97,15303.06,15521.89,4107.9
21/12/2021,15140.43,15349.06,15015.03,15341.09,4581.72
20/12/2021,14933,15007.3,14860.04,14980.94,4602.64
17/12/2021,15036.77,15288.78,14960.37,15169.68,7668.77
16/12/2021,15629.08,15633.19,15119.49,15180.43,4906.48
15/12/2021,15230.71,15575.76,15055.23,15565.58,5343.92
14/12/2021,15215.96,15317.55,15097.35,15237.64,4865.99
13/12/2021,15621.27,15637.06,15408.25,15413.28,4573.92
10/12/2021,15629.59,15677.6,15477.85,15630.6,4426.21
09/12/2021,15720.54,15796.05,15511.12,15517.37,4515.6
08/12/2021,15690.65,15792.64,15618.88,15786.99,4615.39
07/12/2021,15510.91,15720.09,15507.66,15686.92,5116.49
06/12/2021,15117.63,15281.99,14931.61,15225.15,5115.23
03/12/2021,15428.71,15470.36,14931.06,15085.47,5900.29
02/12/2021,15181.82,15444.54,15150.12,15381.32,5418.34
01/12/2021,15752.27,15816.82,15243.93,15254.05,6320.26
30/11/2021,15716.5,15828.2,15451.39,15537.69,6631.47
29/11/2021,15719.42,15833.11,15644.61,15782.83,4836.23
26/11/2021,15664.38,15731.54,15456.09,15491.66,3502.17
24/11/2021,15677.88,15848.56,15591.36,15845.23,4197.09
23/11/2021,15809.5,15895.86,15601.46,15775.14,5434.38
22/11/2021,16120.92,16212.23,15851.04,15854.76,5567.83
19/11/2021,16042.16,16121.12,16017.23,16057.44,4875.31
18/11/2021,15973.39,16010.88,15848.83,15993.71,5391.36
17/11/2021,15973.62,15998.57,15909.39,15921.57,5049.32
16/11/2021,15840.32,15989.61,15825,15973.86,5533.02
15/11/2021,15894.82,15918.45,15778.31,15853.85,5020.18
12/11/2021,15752.62,15874.57,15705.38,15860.96,5446.54
11/11/2021,15752.08,15768.03,15695.77,15704.28,4570.46
10/11/2021,15753.84,15867.24,15543.68,15622.71,5369.11
09/11/2021,16024.13,16035.21,15836.68,15886.54,5574.66
08/11/2021,15995.72,16038.23,15961.81,15982.36,5723.65
05/11/2021,16003.56,16053.39,15900.78,15971.59,5566.4
04/11/2021,15849.74,15966.09,15827.66,15940.31,5297.25
03/11/2021,15658.52,15821.57,15616.44,15811.58,5325.11
02/11/2021,15583.98,15656.6,15569.27,15649.6,5129.37
01/11/2021,15541.26,15598.95,15470.82,15595.92,5273.95
29/10/2021,15323.29,15504.12,15323.29,15498.39,5338.29
28/10/2021,15304.74,15452.3,15290.31,15448.12,5714.89
27/10/2021,15276,15364.54,15235.84,15235.84,6130.11
26/10/2021,15317.5,15384,15198.23,15235.71,7173.23
25/10/2021,15142.92,15259.63,15070.75,15226.71,5750.2
22/10/2021,15158.07,15193.01,15021.02,15090.2,5775.77
21/10/2021,15104.8,15222.25,15094.14,15215.7,4961.86
20/10/2021,15160,15178.39,15071.15,15121.68,4117.05
19/10/2021,15073.13,15137.85,15049.73,15129.09,4483.4
18/10/2021,14839.74,15026.68,14833.28,15021.81,4167.74
15/10/2021,14891.24,14904.98,14847.96,14897.34,4494.44
14/10/2021,14717.5,14827.56,14699.52,14823.43,4262.4
13/10/2021,14537.17,14589.28,14471.88,14571.64,4053.58
12/10/2021,14539.09,14552.71,14441.6,14465.92,4063.83
11/10/2021,14540.08,14665.99,14482.62,14486.2,3539.54
08/10/2021,14694.72,14699.91,14569.68,14579.54,3571.38
07/10/2021,14631.8,14755.72,14615.14,14654.02,3984.18
06/10/2021,14289.45,14509.55,14259.07,14501.91,4465.91
05/10/2021,14312.86,14508.65,14299.78,14433.83,4176.39
04/10/2021,14493.12,14499.74,14181.69,14255.48,4557.11
01/10/2021,14494.93,14606.82,14324.01,14566.7,4710.72
30/09/2021,14582.6,14632.36,14444.3,14448.58,5950.95
29/09/2021,14614.88,14676.62,14493.67,14512.44,5294.6
28/09/2021,14787.21,14817.74,14539.88,14546.68,4989.51
27/09/2021,14954.18,15003.16,14864.96,14969.97,4650.79
24/09/2021,14961.61,15067.56,14946.57,15047.7,3992.15
23/09/2021,14960,15085.44,14932.51,15052.24,4196.13
22/09/2021,14800.59,14950.12,14767.01,14896.85,4252.49
21/09/2021,14803.36,14847.03,14696.47,14746.4,4083.01
20/09/2021,14758.14,14841.82,14530.07,14713.9,4879.49
17/09/2021,15163.36,15166.56,14998.73,15043.97,6709.54
16/09/2021,15120.09,15205.5,15047.14,15181.92,3701.5
15/09/2021,15071.34,15174.38,14984.68,15161.53,4465.14
14/09/2021,15168.45,15181.19,15008.3,15037.76,4593.14
13/09/2021,15211.43,15215.44,15030.85,15105.58,4723.37
10/09/2021,15332.92,15349.47,15111.31,15115.49,4587.15
09/09/2021,15296.06,15352.38,15245.17,15248.25,4031.14
08/09/2021,15360.35,15360.35,15206.61,15286.64,4131.56
07/09/2021,15375.98,15403.44,15343.28,15374.33,4014.25
03/09/2021,15313.41,15375.56,15283.67,15363.52,3706.99
02/09/2021,15358.47,15380.07,15285.35,15331.18,4050.51
01/09/2021,15308.98,15379.5,15302.11,15309.38,4271.69
